id,title,text,label
1,Secret government project reveals energy,Internal documents reveal secret project involving energy.,FAKE
2,Scientists develop sustainable alien source,The city has installed smart alien to reduce congestion.,REAL
3,Government announces new traffic policy,The traffic sector has shown positive growth in the last quarter.,REAL
4,Local school wins finance award,The government has passed a new law to improve finance accessibility.,REAL
5,Secret government project reveals education,Eyewitnesses claim they saw education hovering over the city last night.,FAKE
6,Celebrity caught in secret health base,Photos leaked showing a famous actor inside a hidden health base.,FAKE
7,Secret government project reveals diabetes,Photos leaked showing a famous actor inside a hidden diabetes base.,FAKE
8,Aliens spotted in New York!,Photos leaked showing a famous actor inside a hidden New York base.,FAKE
9,Aliens spotted in diabetes!,A new pill claims to completely cure diabetes in one week.,FAKE
10,Time traveler predicts traffic numbers,A man claims he traveled from the future and shared winning traffic numbers.,FAKE
11,Miracle cure for finance discovered,A new pill claims to completely cure finance in one week.,FAKE
12,Economy shows growth in diabetes sector,Researchers successfully created a new eco-friendly diabetes method.,REAL
13,Scientists develop sustainable alien source,alien High School received the National Excellence Award for education.,REAL
14,Aliens spotted in lottery!,Photos leaked showing a famous actor inside a hidden lottery base.,FAKE
15,Economy shows growth in alien sector,Researchers successfully created a new eco-friendly alien method.,REAL
16,Time traveler predicts education numbers,A man claims he traveled from the future and shared winning education numbers.,FAKE
17,Local school wins traffic award,The city has installed smart traffic to reduce congestion.,REAL
18,Government announces new energy policy,The government has passed a new law to improve energy accessibility.,REAL
19,Scientists develop sustainable diabetes source,Researchers successfully created a new eco-friendly diabetes method.,REAL
20,Time traveler predicts New York numbers,A man claims he traveled from the future and shared winning New York numbers.,FAKE
21,Local school wins diabetes award,The city has installed smart diabetes to reduce congestion.,REAL
22,Economy shows growth in education sector,The city has installed smart education to reduce congestion.,REAL
23,Celebrity caught in secret education base,Photos leaked showing a famous actor inside a hidden education base.,FAKE
24,Aliens spotted in AI!,Internal documents reveal secret project involving AI.,FAKE
25,Scientists develop sustainable AI source,AI High School received the National Excellence Award for education.,REAL
26,Celebrity caught in secret traffic base,Photos leaked showing a famous actor inside a hidden traffic base.,FAKE
27,Celebrity caught in secret lottery base,Photos leaked showing a famous actor inside a hidden lottery base.,FAKE
28,City implements new diabetes system,Researchers successfully created a new eco-friendly diabetes method.,REAL
29,Secret government project reveals alien,A man claims he traveled from the future and shared winning alien numbers.,FAKE
30,Secret government project reveals New York,Internal documents reveal secret project involving New York.,FAKE
31,Government announces new AI policy,The AI sector has shown positive growth in the last quarter.,REAL
32,Time traveler predicts traffic numbers,Eyewitnesses claim they saw traffic hovering over the city last night.,FAKE
33,Celebrity caught in secret alien base,A new pill claims to completely cure alien in one week.,FAKE
34,Scientists develop sustainable finance source,The city has installed smart finance to reduce congestion.,REAL
35,Secret government project reveals lottery,A man claims he traveled from the future and shared winning lottery numbers.,FAKE
36,Economy shows growth in lottery sector,Researchers successfully created a new eco-friendly lottery method.,REAL
37,Miracle cure for New York discovered,Internal documents reveal secret project involving New York.,FAKE
38,Aliens spotted in traffic!,A man claims he traveled from the future and shared winning traffic numbers.,FAKE
39,Aliens spotted in lottery!,A man claims he traveled from the future and shared winning lottery numbers.,FAKE
40,Secret government project reveals energy,Internal documents reveal secret project involving energy.,FAKE
41,City implements new lottery system,The city has installed smart lottery to reduce congestion.,REAL
42,Economy shows growth in lottery sector,Researchers successfully created a new eco-friendly lottery method.,REAL
43,Government announces new energy policy,The government has passed a new law to improve energy accessibility.,REAL
44,Miracle cure for lottery discovered,Internal documents reveal secret project involving lottery.,FAKE
45,City implements new diabetes system,The government has passed a new law to improve diabetes accessibility.,REAL
46,Government announces new finance policy,The government has passed a new law to improve finance accessibility.,REAL
47,Economy shows growth in finance sector,The government has passed a new law to improve finance accessibility.,REAL
48,Government announces new health policy,Researchers successfully created a new eco-friendly health method.,REAL
49,Scientists develop sustainable AI source,AI High School received the National Excellence Award for education.,REAL
50,Secret government project reveals lottery,Internal documents reveal secret project involving lottery.,FAKE
51,Economy shows growth in diabetes sector,The city has installed smart diabetes to reduce congestion.,REAL
52,Time traveler predicts lottery numbers,A man claims he traveled from the future and shared winning lottery numbers.,FAKE
53,City implements new finance system,Researchers successfully created a new eco-friendly finance method.,REAL
54,Aliens spotted in lottery!,A man claims he traveled from the future and shared winning lottery numbers.,FAKE
55,Aliens spotted in energy!,Eyewitnesses claim they saw energy hovering over the city last night.,FAKE
56,Celebrity caught in secret finance base,Internal documents reveal secret project involving finance.,FAKE
57,Aliens spotted in finance!,A new pill claims to completely cure finance in one week.,FAKE
58,Celebrity caught in secret health base,Eyewitnesses claim they saw health hovering over the city last night.,FAKE
59,Secret government project reveals finance,A man claims he traveled from the future and shared winning finance numbers.,FAKE
60,Scientists develop sustainable education source,education High School received the National Excellence Award for education.,REAL
61,Miracle cure for AI discovered,Internal documents reveal secret project involving AI.,FAKE
62,Time traveler predicts traffic numbers,A man claims he traveled from the future and shared winning traffic numbers.,FAKE
63,Economy shows growth in finance sector,The government has passed a new law to improve finance accessibility.,REAL
64,Celebrity caught in secret lottery base,Eyewitnesses claim they saw lottery hovering over the city last night.,FAKE
65,Time traveler predicts education numbers,A man claims he traveled from the future and shared winning education numbers.,FAKE
66,Secret government project reveals alien,Internal documents reveal secret project involving alien.,FAKE
67,Local school wins education award,The city has installed smart education to reduce congestion.,REAL
68,Miracle cure for energy discovered,A man claims he traveled from the future and shared winning energy numbers.,FAKE
69,Celebrity caught in secret finance base,Internal documents reveal secret project involving finance.,FAKE
70,Miracle cure for finance discovered,Eyewitnesses claim they saw finance hovering over the city last night.,FAKE
71,Time traveler predicts traffic numbers,Eyewitnesses claim they saw traffic hovering over the city last night.,FAKE
72,Miracle cure for energy discovered,Internal documents reveal secret project involving energy.,FAKE
73,City implements new finance system,finance High School received the National Excellence Award for education.,REAL
74,Economy shows growth in diabetes sector,The city has installed smart diabetes to reduce congestion.,REAL
75,Miracle cure for New York discovered,Eyewitnesses claim they saw New York hovering over the city last night.,FAKE
76,Economy shows growth in AI sector,AI High School received the National Excellence Award for education.,REAL
77,Time traveler predicts health numbers,Photos leaked showing a famous actor inside a hidden health base.,FAKE
78,Celebrity caught in secret diabetes base,A man claims he traveled from the future and shared winning diabetes numbers.,FAKE
79,Scientists develop sustainable AI source,The government has passed a new law to improve AI accessibility.,REAL
80,Aliens spotted in lottery!,A man claims he traveled from the future and shared winning lottery numbers.,FAKE
81,Economy shows growth in lottery sector,The city has installed smart lottery to reduce congestion.,REAL
82,Aliens spotted in New York!,Eyewitnesses claim they saw New York hovering over the city last night.,FAKE
83,Aliens spotted in New York!,Photos leaked showing a famous actor inside a hidden New York base.,FAKE
84,Time traveler predicts diabetes numbers,Internal documents reveal secret project involving diabetes.,FAKE
85,Local school wins education award,The education sector has shown positive growth in the last quarter.,REAL
86,Economy shows growth in alien sector,The city has installed smart alien to reduce congestion.,REAL
87,Miracle cure for energy discovered,A man claims he traveled from the future and shared winning energy numbers.,FAKE
88,City implements new health system,The health sector has shown positive growth in the last quarter.,REAL
89,Government announces new diabetes policy,Researchers successfully created a new eco-friendly diabetes method.,REAL
90,Secret government project reveals alien,Internal documents reveal secret project involving alien.,FAKE
91,City implements new diabetes system,The city has installed smart diabetes to reduce congestion.,REAL
92,Miracle cure for health discovered,Internal documents reveal secret project involving health.,FAKE
93,City implements new diabetes system,The diabetes sector has shown positive growth in the last quarter.,REAL
94,Scientists develop sustainable health source,The health sector has shown positive growth in the last quarter.,REAL
95,Aliens spotted in diabetes!,Eyewitnesses claim they saw diabetes hovering over the city last night.,FAKE
96,Scientists develop sustainable finance source,The finance sector has shown positive growth in the last quarter.,REAL
97,Aliens spotted in diabetes!,A man claims he traveled from the future and shared winning diabetes numbers.,FAKE
98,Economy shows growth in traffic sector,The government has passed a new law to improve traffic accessibility.,REAL
99,Economy shows growth in finance sector,finance High School received the National Excellence Award for education.,REAL
100,Miracle cure for New York discovered,Photos leaked showing a famous actor inside a hidden New York base.,FAKE
101,Celebrity caught in secret traffic base,A new pill claims to completely cure traffic in one week.,FAKE
102,City implements new education system,The government has passed a new law to improve education accessibility.,REAL
103,Economy shows growth in AI sector,The city has installed smart AI to reduce congestion.,REAL
104,Miracle cure for diabetes discovered,A man claims he traveled from the future and shared winning diabetes numbers.,FAKE
105,Aliens spotted in AI!,Internal documents reveal secret project involving AI.,FAKE
106,Celebrity caught in secret New York base,Photos leaked showing a famous actor inside a hidden New York base.,FAKE
107,Time traveler predicts diabetes numbers,A new pill claims to completely cure diabetes in one week.,FAKE
108,Scientists develop sustainable traffic source,The city has installed smart traffic to reduce congestion.,REAL
109,Miracle cure for lottery discovered,Photos leaked showing a famous actor inside a hidden lottery base.,FAKE
110,Aliens spotted in health!,Internal documents reveal secret project involving health.,FAKE
111,Economy shows growth in lottery sector,The city has installed smart lottery to reduce congestion.,REAL
112,Miracle cure for finance discovered,Photos leaked showing a famous actor inside a hidden finance base.,FAKE
113,Economy shows growth in finance sector,The city has installed smart finance to reduce congestion.,REAL
114,Local school wins education award,Researchers successfully created a new eco-friendly education method.,REAL
115,Celebrity caught in secret traffic base,A man claims he traveled from the future and shared winning traffic numbers.,FAKE
116,Aliens spotted in education!,A man claims he traveled from the future and shared winning education numbers.,FAKE
117,Local school wins health award,Researchers successfully created a new eco-friendly health method.,REAL
118,City implements new AI system,The city has installed smart AI to reduce congestion.,REAL
119,Local school wins AI award,The city has installed smart AI to reduce congestion.,REAL
120,City implements new energy system,Researchers successfully created a new eco-friendly energy method.,REAL
121,City implements new energy system,energy High School received the National Excellence Award for education.,REAL
122,Aliens spotted in New York!,A man claims he traveled from the future and shared winning New York numbers.,FAKE
123,Celebrity caught in secret finance base,A man claims he traveled from the future and shared winning finance numbers.,FAKE
124,City implements new diabetes system,The city has installed smart diabetes to reduce congestion.,REAL
125,Economy shows growth in energy sector,The city has installed smart energy to reduce congestion.,REAL
126,Economy shows growth in New York sector,The New York sector has shown positive growth in the last quarter.,REAL
127,Scientists develop sustainable AI source,Researchers successfully created a new eco-friendly AI method.,REAL
128,Scientists develop sustainable AI source,Researchers successfully created a new eco-friendly AI method.,REAL
129,Celebrity caught in secret lottery base,Photos leaked showing a famous actor inside a hidden lottery base.,FAKE
130,Time traveler predicts New York numbers,Photos leaked showing a famous actor inside a hidden New York base.,FAKE
131,Miracle cure for lottery discovered,Internal documents reveal secret project involving lottery.,FAKE
132,Secret government project reveals AI,A man claims he traveled from the future and shared winning AI numbers.,FAKE
133,Time traveler predicts finance numbers,Internal documents reveal secret project involving finance.,FAKE
134,Economy shows growth in traffic sector,traffic High School received the National Excellence Award for education.,REAL
135,Economy shows growth in education sector,education High School received the National Excellence Award for education.,REAL
136,Government announces new energy policy,Researchers successfully created a new eco-friendly energy method.,REAL
137,Celebrity caught in secret traffic base,A man claims he traveled from the future and shared winning traffic numbers.,FAKE
138,Local school wins traffic award,traffic High School received the National Excellence Award for education.,REAL
139,City implements new New York system,Researchers successfully created a new eco-friendly New York method.,REAL
140,Local school wins traffic award,The city has installed smart traffic to reduce congestion.,REAL
141,Scientists develop sustainable New York source,New York High School received the National Excellence Award for education.,REAL
142,Government announces new lottery policy,lottery High School received the National Excellence Award for education.,REAL
143,Aliens spotted in traffic!,A new pill claims to completely cure traffic in one week.,FAKE
144,Secret government project reveals education,Eyewitnesses claim they saw education hovering over the city last night.,FAKE
145,Miracle cure for lottery discovered,Eyewitnesses claim they saw lottery hovering over the city last night.,FAKE
146,Government announces new diabetes policy,diabetes High School received the National Excellence Award for education.,REAL
147,Secret government project reveals traffic,Eyewitnesses claim they saw traffic hovering over the city last night.,FAKE
148,Secret government project reveals energy,A new pill claims to completely cure energy in one week.,FAKE
149,City implements new diabetes system,The diabetes sector has shown positive growth in the last quarter.,REAL
150,City implements new diabetes system,The city has installed smart diabetes to reduce congestion.,REAL
151,Miracle cure for New York discovered,A new pill claims to completely cure New York in one week.,FAKE
152,Government announces new alien policy,alien High School received the National Excellence Award for education.,REAL
153,Secret government project reveals health,Internal documents reveal secret project involving health.,FAKE
154,Local school wins finance award,The city has installed smart finance to reduce congestion.,REAL
155,Government announces new finance policy,The city has installed smart finance to reduce congestion.,REAL
156,Economy shows growth in AI sector,The AI sector has shown positive growth in the last quarter.,REAL
157,Time traveler predicts finance numbers,A man claims he traveled from the future and shared winning finance numbers.,FAKE
158,Government announces new alien policy,The government has passed a new law to improve alien accessibility.,REAL
159,Aliens spotted in health!,A new pill claims to completely cure health in one week.,FAKE
160,Miracle cure for AI discovered,A new pill claims to completely cure AI in one week.,FAKE
161,Local school wins health award,The government has passed a new law to improve health accessibility.,REAL
162,Aliens spotted in traffic!,A man claims he traveled from the future and shared winning traffic numbers.,FAKE
163,Scientists develop sustainable education source,The city has installed smart education to reduce congestion.,REAL
164,Secret government project reveals traffic,Eyewitnesses claim they saw traffic hovering over the city last night.,FAKE
165,City implements new energy system,The government has passed a new law to improve energy accessibility.,REAL
166,Government announces new diabetes policy,The diabetes sector has shown positive growth in the last quarter.,REAL
167,Time traveler predicts traffic numbers,Internal documents reveal secret project involving traffic.,FAKE
168,Time traveler predicts lottery numbers,Eyewitnesses claim they saw lottery hovering over the city last night.,FAKE
169,Time traveler predicts lottery numbers,Eyewitnesses claim they saw lottery hovering over the city last night.,FAKE
170,Scientists develop sustainable health source,The city has installed smart health to reduce congestion.,REAL
171,Local school wins New York award,New York High School received the National Excellence Award for education.,REAL
172,Secret government project reveals New York,Internal documents reveal secret project involving New York.,FAKE
173,Local school wins health award,health High School received the National Excellence Award for education.,REAL
174,Celebrity caught in secret New York base,A new pill claims to completely cure New York in one week.,FAKE
175,Economy shows growth in lottery sector,The lottery sector has shown positive growth in the last quarter.,REAL
176,Government announces new alien policy,alien High School received the National Excellence Award for education.,REAL
177,Secret government project reveals health,Internal documents reveal secret project involving health.,FAKE
178,Celebrity caught in secret AI base,A new pill claims to completely cure AI in one week.,FAKE
179,Miracle cure for alien discovered,Photos leaked showing a famous actor inside a hidden alien base.,FAKE
180,Celebrity caught in secret lottery base,Internal documents reveal secret project involving lottery.,FAKE
181,Local school wins New York award,The city has installed smart New York to reduce congestion.,REAL
182,Scientists develop sustainable AI source,The government has passed a new law to improve AI accessibility.,REAL
183,Time traveler predicts AI numbers,Internal documents reveal secret project involving AI.,FAKE
184,Celebrity caught in secret lottery base,Internal documents reveal secret project involving lottery.,FAKE
185,Secret government project reveals AI,A new pill claims to completely cure AI in one week.,FAKE
186,Economy shows growth in AI sector,AI High School received the National Excellence Award for education.,REAL
187,Government announces new lottery policy,The lottery sector has shown positive growth in the last quarter.,REAL
188,Aliens spotted in energy!,Eyewitnesses claim they saw energy hovering over the city last night.,FAKE
189,Local school wins education award,The government has passed a new law to improve education accessibility.,REAL
190,Local school wins traffic award,Researchers successfully created a new eco-friendly traffic method.,REAL
191,Government announces new traffic policy,traffic High School received the National Excellence Award for education.,REAL
192,Government announces new traffic policy,Researchers successfully created a new eco-friendly traffic method.,REAL
193,Local school wins education award,The education sector has shown positive growth in the last quarter.,REAL
194,Celebrity caught in secret alien base,Internal documents reveal secret project involving alien.,FAKE
195,Economy shows growth in AI sector,Researchers successfully created a new eco-friendly AI method.,REAL
196,City implements new health system,The government has passed a new law to improve health accessibility.,REAL
197,Local school wins diabetes award,diabetes High School received the National Excellence Award for education.,REAL
198,Celebrity caught in secret energy base,A man claims he traveled from the future and shared winning energy numbers.,FAKE
199,Aliens spotted in energy!,A new pill claims to completely cure energy in one week.,FAKE
200,Economy shows growth in New York sector,The city has installed smart New York to reduce congestion.,REAL
201,Local school wins traffic award,The traffic sector has shown positive growth in the last quarter.,REAL
202,Secret government project reveals New York,Eyewitnesses claim they saw New York hovering over the city last night.,FAKE
203,Aliens spotted in lottery!,Eyewitnesses claim they saw lottery hovering over the city last night.,FAKE
204,Celebrity caught in secret AI base,Photos leaked showing a famous actor inside a hidden AI base.,FAKE
205,Economy shows growth in health sector,health High School received the National Excellence Award for education.,REAL
206,Economy shows growth in health sector,The health sector has shown positive growth in the last quarter.,REAL
207,Miracle cure for finance discovered,A new pill claims to completely cure finance in one week.,FAKE
208,Aliens spotted in finance!,Eyewitnesses claim they saw finance hovering over the city last night.,FAKE
209,Aliens spotted in AI!,A man claims he traveled from the future and shared winning AI numbers.,FAKE
210,Miracle cure for lottery discovered,Photos leaked showing a famous actor inside a hidden lottery base.,FAKE
211,Secret government project reveals diabetes,Photos leaked showing a famous actor inside a hidden diabetes base.,FAKE
212,Miracle cure for AI discovered,A new pill claims to completely cure AI in one week.,FAKE
213,Scientists develop sustainable finance source,The finance sector has shown positive growth in the last quarter.,REAL
214,Local school wins health award,health High School received the National Excellence Award for education.,REAL
215,Scientists develop sustainable finance source,finance High School received the National Excellence Award for education.,REAL
216,Aliens spotted in energy!,Eyewitnesses claim they saw energy hovering over the city last night.,FAKE
217,Aliens spotted in AI!,A new pill claims to completely cure AI in one week.,FAKE
218,Local school wins AI award,AI High School received the National Excellence Award for education.,REAL
219,Scientists develop sustainable traffic source,The traffic sector has shown positive growth in the last quarter.,REAL
220,Time traveler predicts lottery numbers,Photos leaked showing a famous actor inside a hidden lottery base.,FAKE
221,City implements new finance system,finance High School received the National Excellence Award for education.,REAL
222,Miracle cure for diabetes discovered,Eyewitnesses claim they saw diabetes hovering over the city last night.,FAKE
223,Local school wins lottery award,lottery High School received the National Excellence Award for education.,REAL
224,Aliens spotted in diabetes!,Photos leaked showing a famous actor inside a hidden diabetes base.,FAKE
225,Aliens spotted in diabetes!,Internal documents reveal secret project involving diabetes.,FAKE
226,Time traveler predicts diabetes numbers,A man claims he traveled from the future and shared winning diabetes numbers.,FAKE
227,Aliens spotted in traffic!,Eyewitnesses claim they saw traffic hovering over the city last night.,FAKE
228,Government announces new AI policy,The AI sector has shown positive growth in the last quarter.,REAL
229,Scientists develop sustainable health source,The health sector has shown positive growth in the last quarter.,REAL
230,Local school wins finance award,Researchers successfully created a new eco-friendly finance method.,REAL
231,Scientists develop sustainable education source,The education sector has shown positive growth in the last quarter.,REAL
232,Aliens spotted in AI!,A new pill claims to completely cure AI in one week.,FAKE
233,Celebrity caught in secret health base,A man claims he traveled from the future and shared winning health numbers.,FAKE
234,Economy shows growth in finance sector,Researchers successfully created a new eco-friendly finance method.,REAL
235,City implements new health system,The government has passed a new law to improve health accessibility.,REAL
236,Miracle cure for New York discovered,A man claims he traveled from the future and shared winning New York numbers.,FAKE
237,Aliens spotted in health!,A man claims he traveled from the future and shared winning health numbers.,FAKE
238,Celebrity caught in secret AI base,Photos leaked showing a famous actor inside a hidden AI base.,FAKE
239,Scientists develop sustainable alien source,The city has installed smart alien to reduce congestion.,REAL
240,Time traveler predicts finance numbers,Photos leaked showing a famous actor inside a hidden finance base.,FAKE
241,Time traveler predicts New York numbers,Photos leaked showing a famous actor inside a hidden New York base.,FAKE
242,Secret government project reveals health,A man claims he traveled from the future and shared winning health numbers.,FAKE
243,Celebrity caught in secret education base,Eyewitnesses claim they saw education hovering over the city last night.,FAKE
244,Time traveler predicts traffic numbers,A man claims he traveled from the future and shared winning traffic numbers.,FAKE
245,Celebrity caught in secret New York base,Photos leaked showing a famous actor inside a hidden New York base.,FAKE
246,Miracle cure for lottery discovered,Photos leaked showing a famous actor inside a hidden lottery base.,FAKE
247,Government announces new diabetes policy,The city has installed smart diabetes to reduce congestion.,REAL
248,City implements new diabetes system,Researchers successfully created a new eco-friendly diabetes method.,REAL
249,Time traveler predicts alien numbers,A man claims he traveled from the future and shared winning alien numbers.,FAKE
250,Local school wins alien award,alien High School received the National Excellence Award for education.,REAL
